split,file,gloss
train,15890366051589533-APPLE.mp4,APPLE
train,35618482303951104-IMPOSSIBLE.mp4,IMPOSSIBLE
train,6958143575951994-PARK.mp4,PARK
train,8006032738002744-SOCCER 2.mp4,SOCCER2
train,37542279833186454-STINK.mp4,STINK
train,9498964909837952-ROSE.mp4,ROSE
train,9618808117704574-HUG.mp4,HUG
train,15543213389651633-TUBE.mp4,TUBE
train,9162908944303221-COUNT.mp4,COUNT
train,14154575310664197-NICE.mp4,NICE
train,996512226187074-EASY TO_DO.mp4,EASYTODO
train,0033742275375785447-INFLUENCE.mp4,INFLUENCE
train,02808154918358552-PEACOCK.mp4,PEACOCK
train,8068093518563271-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,6652814499755777-NOSE.mp4,NOSE
train,23247991626849585-GYM.mp4,GYM
train,20880000068819649-WEAVE.mp4,WEAVE
train,13621431540213602-SMOOTH.mp4,SMOOTH
train,4520498201410337-BACKPACK.mp4,BACKPACK1
train,16994877911771145-WE.mp4,WE
train,7090729284366466-DOWNHILL.mp4,DOWNHILL
train,19003684436528423-JUICE 2.mp4,JUICE1
train,8221969382671432-SCOLD.mp4,SCOLD
train,12338257144617781-POWDER.mp4,POWDER
train,7480838717347633-SOCIAL.mp4,SOCIAL
train,6523179384259175-PULL CONVINCE.mp4,PULLCONVINCE
train,7448818785190525-CAPTURE.mp4,CAPTURE
train,02551571232229133-PONDER.mp4,PONDER
train,8643853796183107-JOKE.mp4,JOKE
train,8782764153522997-SOCIETY.mp4,SOCIETY
train,7316392299762329-WATERDROP.mp4,WATERDROP
train,21344274764159632-ANYONE.mp4,ANYONE
train,2381384470099226-MAPLE.mp4,MAPLE
train,44939873429204336-CEMETERY.mp4,CEMETERY
train,48967843716521897-FAIL.mp4,FAIL
train,5670505226343947-KNIGHT.mp4,KNIGHT1
train,6235541652821013-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,9037793072145501-TOTAL.mp4,TOTAL
train,9060451576078816-COOL 3.mp4,COOL3
train,03909340585346133-FASHION.mp4,FASHION
train,6831527585028447-LONG AGO.mp4,LONGAGO
train,34318091362618364-BECOME.mp4,BECOME
train,001428415918161674-IMPROVE.mp4,IMPROVE
train,5266228840785678-UNCERTAIN.mp4,UNCERTAIN
train,1676037390807208-GREET.mp4,GREET1
train,03369501517929252-PROPOSE.mp4,PROPOSE
train,36286598060839914-TOSS OUT.mp4,TOSSOUT
train,42981546208191546-SQUARE.mp4,SQUARE
train,8517954107198269-EMPTY 2.mp4,EMPTY2
train,654679171689897-APPLE.mp4,APPLE
train,5868753228914183-IMPOSSIBLE.mp4,IMPOSSIBLE
train,5662880671112962-PARK.mp4,PARK
train,23750861250634614-STINK.mp4,STINK
train,15747884716509963-ROSE.mp4,ROSE
train,5460269220331138-HUG.mp4,HUG
train,10215603974987486-TUBE.mp4,TUBE
train,8675914629662917-COUNT.mp4,COUNT
train,18199086230023087-NICE.mp4,NICE
train,6022620990262424-EASY TO_DO.mp4,EASYTODO
train,4713001664096925-INFLUENCE.mp4,INFLUENCE
train,4499250795706189-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,27103930782829466-NOSE.mp4,NOSE
train,9121237989915896-GYM.mp4,GYM
train,6416278179941874-WEAVE.mp4,WEAVE
train,8801673159859185-SMOOTH.mp4,SMOOTH
train,8875256912597131-BACKPACK.mp4,BACKPACK1
train,5346957049353451-WE.mp4,WE
train,3237841089626472-DOWNHILL.mp4,DOWNHILL
train,8673853297757075-JUICE 2.mp4,JUICE1
train,7275461608600278-SCOLD.mp4,SCOLD
train,8342259238668124-POWDER.mp4,POWDER
train,2501721560408141-SOCIAL.mp4,SOCIAL
train,2746482938137922-CAPTURE.mp4,CAPTURE
train,7476109931780017-PONDER.mp4,PONDER
train,33372376790577385-JOKE.mp4,JOKE
train,8763478538813974-SOCIETY.mp4,SOCIETY
train,6019042581182006-WATERDROP.mp4,WATERDROP
train,931782741467386-ANYONE.mp4,ANYONE
train,5418273984027029-CEMETERY.mp4,CEMETERY
train,3810108088744719-FAIL.mp4,FAIL
train,62432102043786-KNIGHT.mp4,KNIGHT1
train,3140572918045199-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,26442801372084057-TOTAL.mp4,TOTAL
train,613903843341741-COOL 3.mp4,COOL3
train,19185527558933835-LONG AGO.mp4,LONGAGO
train,6459252267958286-BECOME.mp4,BECOME
train,047964805851413495-IMPROVE.mp4,IMPROVE
train,5908448341148838-UNCERTAIN.mp4,UNCERTAIN
train,9778046529233306-GREET.mp4,GREET1
train,3909940550052129-PROPOSE.mp4,PROPOSE
train,19744460835584432-TOSS OUT.mp4,TOSSOUT
train,5406966366518051-SQUARE.mp4,SQUARE
train,14052296225070893-BACKPACK.mp4,BACKPACK1
train,60085579467325-APPLE.mp4,APPLE
train,9456034138796046-IMPOSSIBLE.mp4,IMPOSSIBLE
train,758835724170823-PARK.mp4,PARK
train,4296628437490111-SOCCER 2.mp4,SOCCER2
train,8974586496745574-STINK.mp4,STINK
train,7887674832651268-ROSE.mp4,ROSE
train,2533700608131162-HUG.mp4,HUG
train,39724298100683586-TUBE.mp4,TUBE
train,6447224024551217-COUNT.mp4,COUNT
train,3597949009905055-NICE.mp4,NICE
train,6760439916067384-EASY TO_DO.mp4,EASYTODO
train,7188185690882314-INFLUENCE.mp4,INFLUENCE
train,011333819686008217-PEACOCK.mp4,PEACOCK
train,7303477097205586-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,024011464372713398-NOSE.mp4,NOSE
train,9759517528565997-GYM.mp4,GYM
train,6869661482649054-WEAVE.mp4,WEAVE
train,9576162261212695-SMOOTH.mp4,SMOOTH
train,402799943476833-BACKPACK.mp4,BACKPACK1
train,193766215011427-WE.mp4,WE
train,21062694853324015-DOWNHILL.mp4,DOWNHILL
train,2033811194245334-JUICE 2.mp4,JUICE1
train,10519132337113168-SCOLD.mp4,SCOLD
train,9375257849788068-POWDER.mp4,POWDER
train,8567560062300015-SOCIAL.mp4,SOCIAL
train,0009701491968876486-PULL CONVINCE.mp4,PULLCONVINCE
train,941566774478487-CAPTURE.mp4,CAPTURE
train,79908701976413-PONDER.mp4,PONDER
train,12346770580162225-JOKE.mp4,JOKE
train,39620919491442197-SOCIETY.mp4,SOCIETY
train,7646621786777874-WATERDROP.mp4,WATERDROP
train,2590930129006048-ANYONE.mp4,ANYONE
train,9467535744773914-MAPLE.mp4,MAPLE
train,4700164980726875-CEMETERY.mp4,CEMETERY
train,6566958242484378-FAIL.mp4,FAIL
train,04374941905926821-KNIGHT.mp4,KNIGHT1
train,7494826589826964-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,038096166121724284-TOTAL.mp4,TOTAL
train,05399800038436342-COOL 3.mp4,COOL3
train,7562077282774307-FASHION.mp4,FASHION
train,3239316431732939-LONG AGO.mp4,LONGAGO
train,9937921981224223-BECOME.mp4,BECOME
train,30139252759341084-IMPROVE.mp4,IMPROVE
train,8583121038136252-UNCERTAIN.mp4,UNCERTAIN
train,7108325310454742-GREET.mp4,GREET1
train,45598940201514604-PROPOSE.mp4,PROPOSE
train,36439437341311876-TOSS OUT.mp4,TOSSOUT
train,42205716128135684-SQUARE.mp4,SQUARE
train,8507496487441046-EMPTY 2.mp4,EMPTY2
train,815549920734588-BACKPACK.mp4,BACKPACK1
train,9887798353281838-IMPOSSIBLE.mp4,IMPOSSIBLE
train,4756276002771511-PARK.mp4,PARK
train,4352596043247927-SOCCER 2.mp4,SOCCER2
train,72398367775821-SOCCER 2.mp4,SOCCER2
train,7220982304659023-PEACOCK.mp4,PEACOCK
train,8586791498874051-PULL CONVINCE.mp4,PULLCONVINCE
train,6197638079330103-MAPLE.mp4,MAPLE
train,3492884473364901-FASHION.mp4,FASHION
train,7530954434288228-PEACOCK.mp4,PEACOCK
train,13661707748407892-PULL CONVINCE.mp4,PULLCONVINCE
train,621574532525299-MAPLE.mp4,MAPLE
train,20190810541906523-FASHION.mp4,FASHION
train,6839157796241302-EMPTY 2.mp4,EMPTY2
train,5223569270154316-STINK.mp4,STINK
train,22790135530922973-ROSE.mp4,ROSE
train,3385212251988077-HUG.mp4,HUG
train,8809577301056204-TUBE.mp4,TUBE
train,9350741124953528-COUNT.mp4,COUNT
train,8565239257906878-NICE.mp4,NICE
train,4632003290939186-EASY TO_DO.mp4,EASYTODO
train,19835755460109628-INFLUENCE.mp4,INFLUENCE
train,54388655475997-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,33334259968320534-NOSE.mp4,NOSE
train,3563320098500957-GYM.mp4,GYM
train,12161806838201228-WEAVE.mp4,WEAVE
train,19016571840954066-SMOOTH.mp4,SMOOTH
train,5341868573477482-BACKPACK.mp4,BACKPACK1
train,274934874875824-WE.mp4,WE
train,354738572582326-DOWNHILL.mp4,DOWNHILL
train,8349278077203259-JUICE 2.mp4,JUICE1
train,6826793720824598-SCOLD.mp4,SCOLD
train,7152709624417177-POWDER.mp4,POWDER
train,055045858028741845-SOCIAL.mp4,SOCIAL
train,20032450550143444-CAPTURE.mp4,CAPTURE
train,025410842806858902-PONDER.mp4,PONDER
train,6927614748009354-JOKE.mp4,JOKE
train,7652109171602834-SOCIETY.mp4,SOCIETY
train,3751654318891431-WATERDROP.mp4,WATERDROP
train,2831801404562706-ANYONE.mp4,ANYONE
train,06932549531498955-CEMETERY.mp4,CEMETERY
train,6883049879359076-FAIL.mp4,FAIL
train,774634373475865-KNIGHT.mp4,KNIGHT1
train,6181166861944667-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,013132284306153874-TOTAL.mp4,TOTAL
train,09525955724302748-COOL 3.mp4,COOL3
train,7527802405491184-LONG AGO.mp4,LONGAGO
train,0799259173630189-BECOME.mp4,BECOME
train,12224428542825305-IMPROVE.mp4,IMPROVE
train,5300143077454542-UNCERTAIN.mp4,UNCERTAIN
train,48274457266666815-GREET.mp4,GREET1
train,09187889383282122-PROPOSE.mp4,PROPOSE
train,8104864632034561-TOSS OUT.mp4,TOSSOUT
train,7132719455775458-SQUARE.mp4,SQUARE
train,6100485201369457-APPLE.mp4,APPLE
train,052702787256504235-IMPOSSIBLE.mp4,IMPOSSIBLE
train,7146499232909553-APPLE.mp4,APPLE
train,5521463771740738-PARK.mp4,PARK
train,5133909009368303-SOCCER 2.mp4,SOCCER2
train,45004687075063177-BACKPACK.mp4,BACKPACK1
train,8517448726826391-STINK.mp4,STINK
train,8288712884359115-ROSE.mp4,ROSE
train,7192725183513502-HUG.mp4,HUG
train,7711629024620055-TUBE.mp4,TUBE
train,0631439587401208-COUNT.mp4,COUNT
train,2575780253377702-NICE.mp4,NICE
train,17784133013795778-EASY TO_DO.mp4,EASYTODO
train,2916273541269445-INFLUENCE.mp4,INFLUENCE
train,1642358988800261-PEACOCK.mp4,PEACOCK
train,6244519688579746-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,9749846209389852-NOSE.mp4,NOSE
train,4929807481958943-WEAVE.mp4,WEAVE
train,802047536711731-SMOOTH.mp4,SMOOTH
train,36753258402615074-WE.mp4,WE
train,38193381616190214-DOWNHILL.mp4,DOWNHILL
train,6826258161065177-JUICE 2.mp4,JUICE1
train,5350834216995568-SCOLD.mp4,SCOLD
train,7206952052222271-POWDER.mp4,POWDER
train,9105037398129889-PULL CONVINCE.mp4,PULLCONVINCE
train,43632096411966104-CAPTURE.mp4,CAPTURE
train,44598012598160386-PONDER.mp4,PONDER
train,7754218924755283-JOKE.mp4,JOKE
train,7215044422719301-SOCIETY.mp4,SOCIETY
train,24170625384326772-ANYONE.mp4,ANYONE
